Time,Phase A,,,,,,,,,,,PhaseB,,,,,,,,,,, PhaseC,,,,,,,,,,, Phase N 
,0Hz, 50Hz, 100Hz, 150Hz, 200Hz, 250Hz, 300Hz, 350Hz, 400Hz, 450Hz, 500Hz,0Hz, 50Hz, 100Hz, 150Hz, 200Hz, 250Hz, 300Hz, 350Hz, 400Hz, 450Hz, 500Hz,0Hz, 50Hz, 100Hz, 150Hz, 200Hz, 250Hz, 300Hz, 350Hz, 400Hz, 450Hz, 500Hz,0Hz, 50Hz, 100Hz, 150Hz, 200Hz, 250Hz, 300Hz, 350Hz, 400Hz, 450Hz, 500Hz
08-Sep-2020 04:17:00,0.40,219.54,18.79,61.30,24.10,14.03,13.44,5.65,9.90,11.87,6.90,8.85,224.70,22.55,81.56,9.97,15.32,10.61,14.89,12.02,7.91,3.65,13.35,210.62,13.50,56.38,15.89,15.67,5.37,11.50,2.02,1.70,0.85,15.05,23.25,32.74,202.07,36.35,31.32,15.40,7.24,3.45,10.22,5.55,
08-Sep-2020 04:18:00,9.90,213.17,23.82,71.58,15.17,11.09,5.80,4.09,5.67,0.92,1.30,5.20,235.34,10.15,76.24,3.24,11.04,2.80,13.33,1.92,3.79,0.40,12.05,209.87,12.20,61.76,13.04,14.64,3.15,9.99,2.07,5.11,1.35,14.25,20.31,27.35,195.15,31.16,28.65,13.67,9.09,5.32,7.50,4.15,
08-Sep-2020 04:19:00,9.75,220.91,20.38,76.23,11.22,15.98,11.60,12.01,8.71,6.01,5.05,13.20,251.40,13.39,58.47,13.85,13.72,7.43,13.71,4.10,1.04,0.20,6.30,181.91,21.42,70.92,20.65,11.54,11.15,6.83,6.19,3.39,4.50,15.90,56.13,28.84,203.82,29.97,20.01,14.09,5.22,2.90,6.91,4.00,
08-Sep-2020 04:20:00,9.55,214.42,21.91,73.22,13.88,10.23,6.70,5.57,6.94,2.47,1.95,10.60,242.63,8.57,64.02,11.21,16.84,8.56,5.61,6.89,6.57,4.10,10.30,210.01,12.16,63.27,12.85,14.31,4.44,10.18,4.19,4.66,2.50,10.60,14.61,24.39,194.91,32.79,28.78,15.66,7.25,5.72,9.16,5.00,
08-Sep-2020 04:21:00,4.20,235.89,17.20,59.64,18.49,3.09,4.37,0.90,12.03,6.93,2.10,9.35,218.97,21.55,73.43,10.65,10.55,8.14,7.09,4.80,0.91,0.15,6.75,202.36,6.29,60.74,9.76,14.99,5.85,7.17,7.70,5.70,2.45,3.00,21.35,24.48,196.98,35.38,31.72,17.88,6.82,5.79,11.76,7.80,
08-Sep-2020 04:22:00,2.25,223.67,21.94,67.94,17.50,6.18,4.29,11.16,9.28,5.53,0.75,8.55,222.48,17.26,75.89,9.30,14.10,9.27,9.09,5.62,4.13,2.55,9.95,208.41,11.31,65.02,8.43,10.77,3.25,10.59,3.69,2.57,1.35,5.00,9.20,23.61,202.39,30.90,26.30,15.35,6.07,2.88,10.45,5.80,
08-Sep-2020 04:23:00,11.45,243.36,11.34,61.28,8.72,9.46,4.83,12.01,0.88,3.99,1.15,3.15,226.92,23.36,73.88,18.93,12.38,5.12,11.21,5.06,6.57,1.35,5.85,187.64,14.13,73.90,9.50,13.80,9.53,13.04,8.04,4.17,4.45,8.60,37.97,27.89,201.38,33.21,24.76,16.50,7.40,3.92,10.27,6.80,
08-Sep-2020 04:24:00,7.60,220.89,13.42,73.00,7.73,13.24,9.09,13.01,6.80,5.98,4.00,11.15,238.52,9.85,66.31,8.54,9.08,3.73,11.02,2.06,2.66,1.35,5.95,184.27,18.47,72.10,14.16,11.42,6.60,8.56,1.50,2.90,1.85,9.95,37.17,20.96,199.50,24.95,16.02,13.86,7.71,4.49,9.86,4.55,
08-Sep-2020 04:25:00,6.65,219.05,17.51,71.18,13.19,11.83,5.44,8.12,1.21,2.18,1.35,5.70,223.15,8.48,69.49,5.09,14.36,3.92,9.24,3.29,5.06,2.60,8.10,207.83,9.71,64.15,9.92,9.34,3.07,9.69,3.70,3.84,2.20,6.80,10.90,17.02,196.46,26.93,18.54,12.58,5.30,5.11,9.81,4.10,
08-Sep-2020 04:26:00,0.30,227.46,4.70,69.57,2.10,7.62,0.39,10.72,1.56,1.82,0.30,1.75,224.79,3.82,69.87,3.85,11.04,1.16,8.88,1.89,3.19,0.95,1.55,196.13,1.00,68.38,2.72,7.28,1.83,10.49,2.68,4.76,1.15,0.25,20.45,6.71,203.94,7.92,4.81,4.07,4.90,3.18,0.92,1.45,
